"sex","method","age_group","sample","race","published_estimate","effect","ma_method","test","mean","lb","ub","p","k","set","set_es","kc","full_set","rank","ci"
"all_sex","all_method","adults","all_sample","all_race","all_published_estimate","z","ML","z-test",0.00305754724371849,-0.0299968185455486,0.0361052330229724,0.856172204381071,20,"1,2,3,4,6,7,8,11,12,13,14,16,18,19","1,2,3,4,5,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",14,0,108,0.066102051568521
"all_sex","all_method","adults","all_sample","all_race","all_published_estimate","z","REML","t-test",0.00305754728940894,-0.0322392849220262,0.0383467624830697,0.858091712475657,20,"1,2,3,4,6,7,8,11,12,13,14,16,18,19","1,2,3,4,5,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",14,0,109,0.0705860474050959
"all_sex","all_method","adults","all_sample","all_race","all_published_estimate","z","REML","z-test",0.00305754728940894,-0.029996818537505,0.0361052331061946,0.856172202417151,20,"1,2,3,4,6,7,8,11,12,13,14,16,18,19","1,2,3,4,5,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",14,0,110,0.0661020516436996
"men","image","all_age_group","all_sample","white","all_published_estimate","z","ML","t-test",0.0033815179721965,-0.0311312471601212,0.0378862292308069,0.83569325332765,14,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,5,6,7,10,11,12,14,18,21,25,28,30",12,0,111,0.0690174763909281
"men","image","all_age_group","all_sample","white","all_published_estimate","z","ML","z-test",0.0033815179721965,-0.0279315622497723,0.0346879683048129,0.83241187379044,14,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,5,6,7,10,11,12,14,18,21,25,28,30",12,0,112,0.0626195305545851
"men","image","all_age_group","all_sample","white","all_published_estimate","z","REML","t-test",0.00338151797989895,-0.0311312472061793,0.0378862292922265,0.835693253211351,14,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,5,6,7,10,11,12,14,18,21,25,28,30",12,0,113,0.0690174764984057
"men","image","all_age_group","all_sample","white","all_published_estimate","z","REML","z-test",0.00338151797989895,-0.0279315622908518,0.0346879683612615,0.832411873671685,14,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,5,6,7,10,11,12,14,18,21,25,28,30",12,0,114,0.0626195306521133
"men","image","all_age_group","healthy","white","all_published_estimate","z","REML","z-test",0.00340145852732852,-0.0281541807022956,0.0349503250709099,0.83271548037408,13,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,6,7,10,11,12,14,18,21,25,28,30",12,0,115,0.0631045057732054
"men","image","all_age_group","healthy","white","all_published_estimate","z","REML","t-test",0.00340145852732852,-0.0316753465064066,0.038469895272721,0.836260011347195,13,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,6,7,10,11,12,14,18,21,25,28,30",12,0,116,0.0701452417791275
"men","image","all_age_group","healthy","white","all_published_estimate","z","ML","t-test",0.00340145853156522,-0.0316753464536069,0.0384698952284075,0.836260010923255,13,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,6,7,10,11,12,14,18,21,25,28,30",12,0,117,0.0701452416820144
"men","image","all_age_group","healthy","white","all_published_estimate","z","ML","z-test",0.00340145853156522,-0.0281541806543641,0.0349503250314621,0.832715479940439,13,"2,3,4,5,7,8,9,10,13,15,18,20","2,4,6,7,10,11,12,14,18,21,25,28,30",12,0,118,0.0631045056858262
"men","all_method","adults","all_sample","all_race","all_published_estimate","z","ML","z-test",0.0037881769264901,-0.0374589591970144,0.0450224270423901,0.857208088385537,15,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,5,6,9,10,11,15,17,18,19,20,25,26",13,0,119,0.0824813862394045
"men","all_method","adults","all_sample","all_race","all_published_estimate","z","ML","t-test",0.0037881769264901,-0.041344133431567,0.0489050598704916,0.859786446005482,15,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,5,6,9,10,11,15,17,18,19,20,25,26",13,0,120,0.0902491933020585
"all_sex","image","adults","healthy","all_race","all_published_estimate","z","REML","t-test",0.00443895115734743,-0.0398123436544479,0.048672867948885,0.830742489249782,13,"2,3,4,7,8,11,13,16,18,19","2,3,4,6,10,11,15,16,18,23,25,26,27",10,0,121,0.0884852116033329
"all_sex","image","adults","healthy","all_race","all_published_estimate","z","REML","z-test",0.00443895115734743,-0.0353717369647227,0.0442355734671269,0.827071364121368,13,"2,3,4,7,8,11,13,16,18,19","2,3,4,6,10,11,15,16,18,23,25,26,27",10,0,122,0.0796073104318496
"all_sex","image","adults","healthy","all_race","all_published_estimate","z","ML","t-test",0.00443895115758084,-0.0398123436483979,0.0486728679433054,0.83074248921914,13,"2,3,4,7,8,11,13,16,18,19","2,3,4,6,10,11,15,16,18,23,25,26,27",10,0,123,0.0884852115917033
"all_sex","image","adults","healthy","all_race","all_published_estimate","z","ML","z-test",0.00443895115758084,-0.0353717369592551,0.0442355734621291,0.827071364090021,13,"2,3,4,7,8,11,13,16,18,19","2,3,4,6,10,11,15,16,18,23,25,26,27",10,0,124,0.0796073104213842
"men","all_method","adults","healthy","all_race","all_published_estimate","z","ML","z-test",0.00459616240711339,-0.0387744873310374,0.0479495277861614,0.835530778291257,13,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,6,9,10,11,15,17,18,20,25,26",13,0,125,0.0867240151171988
"men","all_method","adults","healthy","all_race","all_published_estimate","z","ML","t-test",0.00459616240711339,-0.0436111825724435,0.0527821539122329,0.839012415120854,13,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,6,9,10,11,15,17,18,20,25,26",13,0,126,0.0963933364846764
"all_sex","all_method","adults","all_sample","all_race","yes","z","ML","t-test",0.0046748039122785,-0.032507754976648,0.0418444407791414,0.792427319327896,16,"1,4,6,7,8,11,12,13,14,16,18,19","1,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",12,0,127,0.0743521957557894
"all_sex","all_method","adults","all_sample","all_race","yes","z","ML","z-test",0.0046748039122785,-0.0295181916800541,0.0388568715630162,0.788778467433014,16,"1,4,6,7,8,11,12,13,14,16,18,19","1,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",12,0,128,0.0683750632430703
"all_sex","all_method","adults","all_sample","all_race","yes","z","REML","t-test",0.00467480415416545,-0.0325077549471326,0.041844441232584,0.792427310013102,16,"1,4,6,7,8,11,12,13,14,16,18,19","1,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",12,0,129,0.0743521961797166
"all_sex","all_method","adults","all_sample","all_race","yes","z","REML","z-test",0.00467480415416545,-0.0295181916334639,0.0388568719995098,0.78877845793997,16,"1,4,6,7,8,11,12,13,14,16,18,19","1,6,9,10,11,15,16,17,18,19,20,22,23,25,26,27",12,0,130,0.0683750636329737
"men","image","all_age_group","healthy","white","yes","z","REML","t-test",0.00475362283156357,-0.0315969424261308,0.0410916296173007,0.776778379971747,11,"4,5,7,8,9,10,13,15,18,20","6,7,10,11,12,14,18,21,25,28,30",10,0,131,0.0726885720434315
"men","image","all_age_group","healthy","white","yes","z","REML","z-test",0.00475362283156357,-0.0272243742643883,0.0367219006265841,0.770825746329389,11,"4,5,7,8,9,10,13,15,18,20","6,7,10,11,12,14,18,21,25,28,30",10,0,132,0.0639462748909723
"men","image","all_age_group","healthy","white","yes","z","ML","z-test",0.00475362283182203,-0.0272243742292368,0.0367219005919702,0.770825746074075,11,"4,5,7,8,9,10,13,15,18,20","6,7,10,11,12,14,18,21,25,28,30",10,0,133,0.063946274821207
"men","image","all_age_group","healthy","white","yes","z","ML","t-test",0.00475362283182203,-0.0315969423862153,0.0410916295779289,0.776778379723732,11,"4,5,7,8,9,10,13,15,18,20","6,7,10,11,12,14,18,21,25,28,30",10,0,134,0.0726885719641442
"men","all_method","all_age_group","healthy","all_race","all_published_estimate","z","ML","z-test",0.00479410407921362,-0.021945974789188,0.0315273286735342,0.725326757310245,19,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",18,0,135,0.0534733034627222
"men","all_method","all_age_group","healthy","all_race","all_published_estimate","z","ML","t-test",0.00479410407921362,-0.0238683326610255,0.0334486657514209,0.72940586110794,19,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",18,0,136,0.0573169984124464
"men","all_method","all_age_group","healthy","all_race","all_published_estimate","z","REML","t-test",0.0047941040885455,-0.0238683327107838,0.0334486658197951,0.729405861137916,19,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",18,0,137,0.0573169985305789
"men","all_method","all_age_group","healthy","all_race","all_published_estimate","z","REML","z-test",0.0047941040885455,-0.0219459748349861,0.0315273287379545,0.725326757340737,19,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",18,0,138,0.0534733035729406
"men","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","ML","z-test",0.00483096655459832,-0.0215913864870323,0.0312465757713446,0.720111766025745,21,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,5,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",18,0,139,0.0528379622583769
"men","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","ML","t-test",0.00483096655459832,-0.0232893525815499,0.032943647391487,0.723865969557137,21,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,5,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",18,0,140,0.0562329999730369
"men","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","REML","t-test",0.00483096656436147,-0.0232893526075305,0.032943647436959,0.723865969359256,21,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,5,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",18,0,141,0.0562330000444894
"men","all_method","all_age_group","all_sample","all_race","all_published_estimate","z","REML","z-test",0.00483096656436147,-0.0215913865108559,0.0312465758146638,0.720111765824776,21,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,2,4,5,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",18,0,142,0.0528379623255197
"men","image","non-adults","healthy","white","yes","z","ML","z-test",0.00555593513842447,-0.0288425250951737,0.0399412518244856,0.751625640083547,6,"5,9,10,15,20","7,12,14,21,28,30",5,0,143,0.0687837769196593
"men","image","non-adults","healthy","white","yes","z","ML","t-test",0.00555593513842447,-0.0395490820662934,0.0506383562865671,0.764412488844623,6,"5,9,10,15,20","7,12,14,21,28,30",5,0,144,0.0901874383528605
"men","image","non-adults","healthy","white","yes","z","REML","t-test",0.0055559351547716,-0.0395490821335069,0.0506383563863248,0.764412488598232,6,"5,9,10,15,20","7,12,14,21,28,30",5,0,145,0.0901874385198317
"men","image","non-adults","healthy","white","yes","z","REML","z-test",0.0055559351547716,-0.0288425251425788,0.0399412519044976,0.751625639822155,6,"5,9,10,15,20","7,12,14,21,28,30",5,0,146,0.0687837770470765
"men","all_method","all_age_group","healthy","all_race","yes","z","ML","t-test",0.00578423222326815,-0.0234133265337778,0.0349719318942729,0.680135958439395,17,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",16,0,147,0.0583852584280507
"men","all_method","all_age_group","healthy","all_race","yes","z","ML","z-test",0.00578423222326815,-0.0212112170039584,0.0327712532326402,0.674551446606723,17,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",16,0,148,0.0539824702365986
"men","all_method","all_age_group","healthy","all_race","yes","z","REML","z-test",0.00578423223531462,-0.0212112170287284,0.0327712532814625,0.674551446386273,17,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",16,0,149,0.0539824703101908
"men","all_method","all_age_group","healthy","all_race","yes","z","REML","t-test",0.00578423223531462,-0.0234133265615489,0.0349719319460895,0.680135958223443,17,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,20,21,25,26,28,30",16,0,150,0.0583852585076385
"men","all_method","all_age_group","all_sample","all_race","yes","z","ML","t-test",0.00583949675223404,-0.0230281653943106,0.0346974292524593,0.674932617779052,18,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",16,0,151,0.0577255946467699
"men","all_method","all_age_group","all_sample","all_race","yes","z","ML","z-test",0.00583949675223404,-0.0209785127303944,0.0326491089806886,0.669577564563434,18,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",16,0,152,0.053627621711083
"men","all_method","all_age_group","all_sample","all_race","yes","z","REML","t-test",0.00583949677195353,-0.0230281654374436,0.0346974293349561,0.674932617413488,18,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",16,0,153,0.0577255947723998
"men","all_method","all_age_group","all_sample","all_race","yes","z","REML","z-test",0.00583949677195353,-0.0209785127690675,0.0326491090587358,0.669577564190657,18,"1,4,5,6,7,8,9,10,11,12,13,14,15,18,19,20","1,6,7,9,10,11,12,14,15,17,18,19,20,21,25,26,28,30",16,0,154,0.0536276218278033
"men","all_method","adults","all_sample","all_race","all_published_estimate","z","REML","z-test",0.00615459558052481,-0.0372960196450212,0.0495819831385013,0.781386174874303,15,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,5,6,9,10,11,15,17,18,19,20,25,26",13,0,155,0.0868780027835225
"men","all_method","adults","all_sample","all_race","all_published_estimate","z","REML","t-test",0.00615459558052481,-0.0413886596647607,0.0536700428291277,0.785442034586731,15,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,5,6,9,10,11,15,17,18,19,20,25,26",13,0,156,0.0950587024938884
"men","all_method","adults","clinical","white","all_published_estimate","z","ML","z-test",0.00635394133733306,-0.164050288346961,0.176389947102949,0.942246140617532,2,"3,14","5,19",2,0,157,0.34044023544991
"men","all_method","adults","clinical","white","all_published_estimate","z","ML","t-test",0.00635394133733306,-0.803373381864709,0.807833768407476,0.953959210981051,2,"3,14","5,19",2,0,158,1.61120715027218
"men","all_method","adults","clinical","white","all_published_estimate","z","REML","t-test",0.00635394133738456,-0.8033733818308,0.80783376837429,0.953959210976744,2,"3,14","5,19",2,0,159,1.61120715020509
"men","all_method","adults","clinical","white","all_published_estimate","z","REML","z-test",0.00635394133738456,-0.164050288332565,0.176389947088715,0.94224614061212,2,"3,14","5,19",2,0,160,0.34044023542128
"women","image","all_age_group","healthy","white","all_published_estimate","z","REML","t-test",0.00664615014247928,-0.11187041050593,0.124976290257552,0.891435667560665,6,"2,5,9,17,20","3,8,13,24,29,31",5,0,161,0.236846700763482
"women","image","all_age_group","healthy","white","all_published_estimate","z","REML","z-test",0.00664615014247928,-0.0838788543277245,0.0970623532967035,0.885828231270671,6,"2,5,9,17,20","3,8,13,24,29,31",5,0,162,0.180941207624428
"all_sex","image","adults","healthy","all_race","yes","z","REML","t-test",0.00687605673706584,-0.0407705010591529,0.0544914135303112,0.751649741221639,10,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,23,25,26,27",8,0,163,0.095261914589464
"all_sex","image","adults","healthy","all_race","yes","z","REML","z-test",0.00687605673706584,-0.034411559112703,0.0481402420056489,0.744189762763386,10,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,23,25,26,27",8,0,164,0.0825518011183519
"all_sex","image","adults","healthy","all_race","yes","z","ML","z-test",0.00687605673894879,-0.0344115591180934,0.0481402420147906,0.744189762739296,10,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,23,25,26,27",8,0,165,0.082551801132884
"all_sex","image","adults","healthy","all_race","yes","z","ML","t-test",0.00687605673894879,-0.0407705010656613,0.054491413540566,0.751649741198338,10,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,23,25,26,27",8,0,166,0.0952619146062273
"men","all_method","adults","healthy","all_race","all_published_estimate","z","REML","t-test",0.00715512799411998,-0.0439399922226656,0.0582129136508161,0.765631194459828,13,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,6,9,10,11,15,17,18,20,25,26",13,0,167,0.102152905873482
"men","all_method","adults","healthy","all_race","all_published_estimate","z","REML","z-test",0.00715512799411998,-0.0388137367878766,0.053093771584536,0.76040687072476,13,"1,2,3,4,6,7,8,11,12,13,14,18,19","1,2,4,6,9,10,11,15,17,18,20,25,26",13,0,168,0.0919075083724127
"all_sex","image","adults","all_sample","all_race","all_published_estimate","z","ML","z-test",0.00716321722470802,-0.0316163787870733,0.0459212791855963,0.717394143125038,15,"2,3,4,7,8,11,13,16,18,19","2,3,4,5,6,10,11,15,16,18,22,23,25,26,27",10,0,169,0.0775376579726696
"all_sex","image","adults","all_sample","all_race","all_published_estimate","z","ML","t-test",0.00716321722470802,-0.0352701673794149,0.0495708201140191,0.722798891580596,15,"2,3,4,7,8,11,13,16,18,19","2,3,4,5,6,10,11,15,16,18,22,23,25,26,27",10,0,170,0.0848409874934341
"all_sex","image","adults","all_sample","all_race","all_published_estimate","z","REML","t-test",0.00716321722560933,-0.0352701673838212,0.0495708201202183,0.722798891580421,15,"2,3,4,7,8,11,13,16,18,19","2,3,4,5,6,10,11,15,16,18,22,23,25,26,27",10,0,171,0.0848409875040395
"all_sex","image","adults","all_sample","all_race","all_published_estimate","z","REML","z-test",0.00716321722560933,-0.0316163787910233,0.0459212791913407,0.717394143124859,15,"2,3,4,7,8,11,13,16,18,19","2,3,4,5,6,10,11,15,16,18,22,23,25,26,27",10,0,172,0.077537657982364
"men","image","all_age_group","all_sample","all_race","all_published_estimate","z","ML","t-test",0.00751508004531313,-0.0241135946919626,0.039128725311222,0.619956625103612,16,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,5,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,173,0.0632423200031847
"men","image","all_age_group","all_sample","all_race","all_published_estimate","z","ML","z-test",0.00751508004531313,-0.0215698545259098,0.0365873049400757,0.612595502538957,16,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,5,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,174,0.0581571594659855
"men","image","all_age_group","all_sample","all_race","all_published_estimate","z","REML","z-test",0.00751508004844072,-0.0215698545502397,0.0365873049706316,0.612595502726663,16,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,5,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,175,0.0581571595208713
"men","image","all_age_group","all_sample","all_race","all_published_estimate","z","REML","t-test",0.00751508004844072,-0.0241135947186918,0.0391287253441717,0.619956625286858,16,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,5,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,176,0.0632423200628635
"men","image","all_age_group","healthy","all_race","all_published_estimate","z","ML","t-test",0.00758760115652444,-0.0244512587722674,0.0396108905878622,0.619452216714741,15,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,177,0.0640621493601296
"men","image","all_age_group","healthy","all_race","all_published_estimate","z","ML","z-test",0.00758760115652444,-0.0216914130559835,0.0368536112941192,0.61154510881916,15,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,178,0.0585450243501027
"men","image","all_age_group","healthy","all_race","all_published_estimate","z","REML","z-test",0.00758760116334031,-0.0216914130803809,0.0368536113321089,0.611545108879005,15,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,179,0.0585450244124898
"men","image","all_age_group","healthy","all_race","all_published_estimate","z","REML","t-test",0.00758760116334031,-0.0244512587996044,0.0396108906287838,0.619452216773061,15,"2,3,4,5,7,8,9,10,11,13,15,18,19,20","2,4,6,7,10,11,12,14,15,18,21,25,26,28,30",14,0,180,0.0640621494283882
"men","all_method","adults","all_sample","all_race","yes","z","ML","z-test",0.00819349285927271,-0.0362615896614172,0.052616211931572,0.718011748374081,12,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,19,20,25,26",11,0,181,0.0888778015929892
"men","all_method","adults","all_sample","all_race","yes","z","ML","t-test",0.00819349285927271,-0.0417219815166497,0.0580681687985645,0.724851600833154,12,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,19,20,25,26",11,0,182,0.0997901503152142
"men","all_method","adults","healthy","all_race","yes","z","ML","t-test",0.00880124217434171,-0.0433533058823362,0.060907949982137,0.714902178684289,11,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,20,25,26",11,0,183,0.104261255864473
"men","all_method","adults","healthy","all_race","yes","z","ML","z-test",0.00880124217434171,-0.037082955709938,0.054648407540605,0.70705258197357,11,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,20,25,26",11,0,184,0.0917313632505431
"men","image","all_age_group","healthy","all_race","yes","z","ML","z-test",0.00884357374425647,-0.0207715410395463,0.0384431828358074,0.558393061143177,13,"4,5,7,8,9,10,11,13,15,18,19,20","6,7,10,11,12,14,15,18,21,25,26,28,30",12,0,185,0.0592147238753538
"men","image","all_age_group","healthy","all_race","yes","z","ML","t-test",0.00884357374425647,-0.0240770470454325,0.0417450354397335,0.569234874805493,13,"4,5,7,8,9,10,11,13,15,18,19,20","6,7,10,11,12,14,15,18,21,25,26,28,30",12,0,186,0.065822082485166
"men","image","all_age_group","healthy","all_race","yes","z","REML","z-test",0.0088435737580127,-0.0207715410576477,0.0384431828813638,0.558393060954444,13,"4,5,7,8,9,10,11,13,15,18,19,20","6,7,10,11,12,14,15,18,21,25,26,28,30",12,0,187,0.0592147239390116
"men","image","all_age_group","healthy","all_race","yes","z","REML","t-test",0.0088435737580127,-0.0240770470670873,0.0417450354888298,0.569234874622792,13,"4,5,7,8,9,10,11,13,15,18,19,20","6,7,10,11,12,14,15,18,21,25,26,28,30",12,0,188,0.0658220825559171
"all_sex","image","adults","healthy","other","yes","z","ML","z-test",0.00899191071710667,-0.037949173400967,0.0558933983323076,0.707431452411825,5,"11,16,19","15,16,23,26,27",3,0,189,0.0938425717332746
"all_sex","image","adults","healthy","other","yes","z","ML","t-test",0.00899191071710667,-0.0574664192028316,0.075370899731169,0.726484789241297,5,"11,16,19","15,16,23,26,27",3,0,190,0.132837318934001
"all_sex","image","adults","healthy","other","yes","z","REML","z-test",0.00899191071816063,-0.0379491734038977,0.0558933983373349,0.707431452402818,5,"11,16,19","15,16,23,26,27",3,0,191,0.0938425717412327
"all_sex","image","adults","healthy","other","yes","z","REML","t-test",0.00899191071816063,-0.0574664192074132,0.0753708997378358,0.726484789232966,5,"11,16,19","15,16,23,26,27",3,0,192,0.132837318945249
"all_sex","image","adults","all_sample","all_race","yes","z","REML","z-test",0.00985586669039446,-0.0307993235931877,0.0504784994724275,0.634755883946326,11,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,22,23,25,26,27",8,0,193,0.0812778230656152
"all_sex","image","adults","all_sample","all_race","yes","z","REML","t-test",0.00985586669039446,-0.0363571170558087,0.0560267875037582,0.644960944101122,11,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,22,23,25,26,27",8,0,194,0.0923839045595669
"all_sex","image","adults","all_sample","all_race","yes","z","ML","z-test",0.00985586669310079,-0.0307993235974403,0.0504784994820727,0.634755883911324,11,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,22,23,25,26,27",8,0,195,0.0812778230795129
"all_sex","image","adults","all_sample","all_race","yes","z","ML","t-test",0.00985586669310079,-0.0363571170610112,0.0560267875143473,0.644960944067319,11,"4,7,8,11,13,16,18,19","6,10,11,15,16,18,22,23,25,26,27",8,0,196,0.0923839045753586
"men","all_method","adults","all_sample","all_race","yes","z","REML","z-test",0.0111442427970255,-0.0361790422356198,0.0584176593215237,0.644500238571084,12,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,19,20,25,26",11,0,197,0.0945967015571435
"men","all_method","adults","all_sample","all_race","yes","z","REML","t-test",0.0111442427970255,-0.0419915826472676,0.0642172052182204,0.65349049083242,12,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,19,20,25,26",11,0,198,0.106208787865488
"men","all_method","adults","healthy","all_race","yes","z","REML","t-test",0.0118674212249018,-0.0438229865046158,0.0674843040339677,0.645275696659199,11,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,20,25,26",11,0,199,0.111307290538583
"men","all_method","adults","healthy","all_race","yes","z","REML","z-test",0.0118674212249018,-0.0371277514815105,0.0608056759757901,0.635081800373443,11,"1,4,6,7,8,11,12,13,14,18,19","1,6,9,10,11,15,17,18,20,25,26",11,0,200,0.0979334274573006
"men","image","adults","all_sample","all_race","all_published_estimate","z","REML","t-test",0.0124240021247646,-0.050394588360812,0.0751446757554614,0.665358569929954,10,"2,3,4,7,8,11,13,18,19","2,4,5,6,10,11,15,18,25,26",9,0,201,0.125539264116273
"men","image","adults","all_sample","all_race","all_published_estimate","z","REML","z-test",0.0124240021247646,-0.0420150702769936,0.0667895228083876,0.654792394411132,10,"2,3,4,7,8,11,13,18,19","2,4,5,6,10,11,15,18,25,26",9,0,202,0.108804593085381
"men","image","adults","all_sample","all_race","all_published_estimate","z","ML","z-test",0.0124240021263238,-0.0420150702708252,0.0667895228053409,0.654792394343232,10,"2,3,4,7,8,11,13,18,19","2,4,5,6,10,11,15,18,25,26",9,0,203,0.108804593076166
"men","image","adults","all_sample","all_race","all_published_estimate","z","ML","t-test",0.0124240021263238,-0.0503945883539379,0.07514467575171,0.665358569864561,10,"2,3,4,7,8,11,13,18,19","2,4,5,6,10,11,15,18,25,26",9,0,204,0.125539264105648
"all_sex","image","adults","all_sample","other","yes","z","ML","t-test",0.0127269060196093,-0.0476079682802165,0.0729692480012861,0.611132985959041,6,"11,16,19","15,16,22,23,26,27",3,0,205,0.120577216281503
"all_sex","image","adults","all_sample","other","yes","z","ML","z-test",0.0127269060196093,-0.0332909704929883,0.0586909347470596,0.587865013240012,6,"11,16,19","15,16,22,23,26,27",3,0,206,0.091981905240048
"all_sex","image","adults","all_sample","other","yes","z","REML","z-test",0.0127269060215108,-0.0332909704957303,0.0586909347535857,0.587865013221914,6,"11,16,19","15,16,22,23,26,27",3,0,207,0.091981905249316
"all_sex","image","adults","all_sample","other","yes","z","REML","t-test",0.0127269060215108,-0.0476079682843996,0.0729692480092398,0.611132985942235,6,"11,16,19","15,16,22,23,26,27",3,0,208,0.120577216293639
"men","image","adults","healthy","all_race","all_published_estimate","z","REML","t-test",0.0129255233941616,-0.0526435903664337,0.0783836650859309,0.661712072731234,9,"2,3,4,7,8,11,13,18,19","2,4,6,10,11,15,18,25,26",9,0,209,0.131027255452365
"men","image","adults","healthy","all_race","all_published_estimate","z","REML","z-test",0.0129255233941616,-0.0428193517821614,0.0685901688846026,0.649640717538789,9,"2,3,4,7,8,11,13,18,19","2,4,6,10,11,15,18,25,26",9,0,210,0.111409520666764
"men","image","adults","healthy","all_race","all_published_estimate","z","ML","z-test",0.0129255233967833,-0.0428193517721342,0.0685901688798239,0.649640717428959,9,"2,3,4,7,8,11,13,18,19","2,4,6,10,11,15,18,25,26",9,0,211,0.111409520651958
